Name,Alcançe,Condição de aprendizado,Custo,Date,Modo de Uso,Origem,Tempo de Uso,Tipo
Mestre Místico,Si Mesmo,,,,Evolução,Alquimista,,Habilidade
Poção de Cura,,,"Um pouco de água, Ervas",,Descanso,Alquimista,2 Horas,Receita
Poção de Mana,,,"Um pouco de água, Ervas, 2 de energia",,Descanso,Alquimista,2 Horas,Receita
Poções maiores,,,,,Passivo,Alquimista,,Habilidade
Fogo de Alquimista,,,"Pólvora, Peças de Metal",,Descanso,Alquimista,4 horas,Receita
Hexagolem,,,"2 Peças de Metal, 3 de energia.",,Descanso,Alquimista,6 Horas,Receita
Criar Quimera,,,2 criaturas voluntárias,,Descanso,Alquimista,8 horas,Receita
Lealdade ao criador,,,,,Passivo,Alquimista,,"Compania, Habilidade"
Quimerismo Avançado,,,,,Evolução,Alquimista,,Habilidade
Mestre Alquímico,,,,,Aprender,Alquimista,,Habilidade
Cura Magnética,Corpo a Corpo,,1 Acúmulo do Arsenal alquímico,,Ação,Alquimista,,"Magia, Ritual"
Destino nas Cartas,,,,,Passivo,"Cartomante, Livre",,Habilidade Característica
Decretos do Rei,,,,,Descanso,Cartomante,2 Horas,Habilidade
Ataque de Cartas,Médio,,2 de energia,,Ação,Cartomante,,Habilidade
Mão Quente,Médio,,4 de energia,,Ação,Cartomante,,Habilidade
Mão Parceira,,,,,Evolução,Cartomante,,Habilidade
Manter a Mão,,,,,Passivo,Cartomante,,Habilidade
JackPot,Médio,,5 de energia,,Ação,Cartomante,,Habilidade
Blefe,Si Mesmo,,,,Passivo,Cartomante,,Habilidade
Decreto da Rainha,,,,,Evolução,Cartomante,,Habilidade
Truque Do Bufão,,,,,Evolução,Cartomante,,Habilidade
Dealer,,,3 de energia,,Livre,Cartomante,,Habilidade
Embaralhar,,,,,Turno,Cartomante,,Habilidade
Previsão,,,5 de energia,,Reação,Cartomante,,Habilidade
Carta de Defesa,,,3 de energia,,Reação,Cartomante,,Habilidade
Economizar Verba,,,,,Evolução,Cartomante,,Habilidade
Passageiro do Destino,,,,,Morrendo,Cartomante,,Habilidade
Eco da Apostas,,,5 de energia,,Livre,Cartomante,,Habilidade
Apostar no Destino,,,5 de energia,,Livre,Cartomante,,Habilidade
Apostando a Vida,,,4 de energia.,,Livre,Cartomante,,Habilidade
Aposta em conjunto,,,,,Evolução,Cartomante,,Habilidade
Ás na Manga,,,,,Passivo,Cartomante,,Habilidade
Riqueza de Ouros,,,,,Passivo,Cartomante,,Habilidade
Emoção de Copas,,,,,Passivo,Cartomante,,Habilidade
Esforço de Paus,,,,,Passivo,Cartomante,,Habilidade
Força de Espadas,,,,,Passivo,Cartomante,,Habilidade
Mestre de Carteado,,,,,Passivo,Cartomante,,Habilidade
Jogatina,,,,,Descanso,Cartomante,2 Horas,Habilidade
Fim e Reinício,,,,,Passivo,Cartomante,,Habilidade
Exploração Arqueológica,Em Cena,,,,Descanso,"Arqueólogo, Aventureiro, Livre",4 horas,Habilidade Característica
